location_id,soil_moisture,temperature,carbon_dioxide_levels,carbon_sequestration_rate
1225,58,40,60.5049808274459,1
1009,51,33,78.20149726131268,1
1496,31,38,76.0934659600317,0
647,27,39,60.49565528480466,0
1178,51,32,66.60603350233711,1
175,37,30,93.90293581232797,1
1299,45,34,93.77704905832934,0
102,58,30,74.91775787694039,0
1216,58,38,95.26949240147178,0
315,47,38,64.93218477543171,0
1051,32,35,76.84191236481101,0
895,58,30,80.88012067917012,1
1876,50,30,98.11523799465998,0
622,56,40,94.77237604804954,1
757,36,40,96.59653124462295,0
1265,28,31,99.04368022791101,0
1947,30,33,82.99601363220819,0
611,40,32,98.38782878369499,1
555,41,34,95.274305800038,0
1466,31,35,64.69904819514342,1
311,37,30,70.97458870643256,1
20,55,30,85.66357712054705,1
1873,33,39,93.30447809771687,0
1322,50,36,92.5529586777312,0
541,25,37,88.42802213959118,1
1591,45,37,71.21462974245952,1
952,39,38,74.35172606372825,1
1691,48,36,78.68082148951649,1
59,52,38,62.61723180477566,1
85,36,39,78.16734558950834,0
1165,31,31,76.03157000162025,1
1687,25,33,92.9637647059395,0
689,55,31,98.9367436095323,0
377,38,40,62.6856399086431,0
77,32,38,74.77971268210848,1
328,38,31,63.88757303786285,1
1849,43,37,83.57634127902871,0
1239,36,32,76.76095810226619,0
1189,38,35,95.61970351105734,0
556,44,35,95.51668939488061,0
1375,26,38,66.90517856083217,0
1079,52,37,94.81174956915447,1
1392,57,30,94.59445576698475,1
1094,41,36,79.44362601697682,1
1116,22,34,93.24926270289335,0
1355,24,31,72.63812187648304,0
1030,27,39,78.52915243705053,0
493,31,38,98.79058838790834,1
642,50,39,94.35148404560456,1
1503,37,30,77.17455836392065,0
1533,39,31,61.76952341095911,1
973,47,36,94.76995793921,1
627,28,36,95.50771952230602,1
1682,34,39,96.83749049122491,1
1959,59,32,85.71427680927933,0
841,46,30,87.83025609009069,0
655,39,39,94.89011414422944,0
1840,47,34,70.55090877593278,1
1054,53,40,89.13252280360116,0
1202,35,33,72.03747926120103,0
623,55,33,67.30309526763126,1
24,34,39,63.23755788199628,0
795,47,40,98.2872030326545,0
529,28,31,80.15155551517003,1
1334,60,37,68.13780388592828,0
210,30,36,75.84678780905422,1
131,25,40,93.51873303639398,0
1439,55,30,75.1828495896743,0
1536,53,38,92.1440734409488,1
1019,57,38,96.42151649775099,1
887,55,35,82.90161844422329,0
1295,44,30,81.66338385700998,1
833,38,33,82.21926474349326,1
1951,43,38,77.84499497897481,0
951,60,31,97.38246174737745,1
1211,47,34,72.8953446123995,0
1483,51,32,82.63899237201522,0
1158,44,33,86.36281417433842,0
1626,28,37,81.53335468540189,1
1942,42,36,61.22654084073204,1
569,51,30,81.58616825503039,0
956,38,38,86.48445631286489,1
1099,57,39,66.21384006865212,0
1785,26,40,86.24566295851179,0
604,30,35,78.29648792713388,1
846,28,33,61.93400486242852,1
1555,33,33,72.48221672071205,0
594,51,30,88.84948505389549,1
302,57,30,73.51325992390954,1
251,33,33,68.21952616835428,0
850,50,39,77.91021397622035,0
1455,31,34,62.553958904451875,1
1524,51,37,73.23926378584964,1
1721,47,32,60.17612849864267,1
1124,50,33,64.22330469459533,1
1697,30,39,98.99182469965413,1
1365,51,38,62.21111282381862,1
264,60,39,96.99046051607561,0
923,51,37,76.22014448630422,1
437,54,37,90.2700973055451,0
482,39,39,94.50606771578839,0
1650,52,35,98.05250571528376,1
1067,47,32,63.35792372799769,0
1026,36,37,78.34378708797442,1
1011,35,40,69.95580813802798,0
1535,43,38,93.28442520574445,1
1780,30,37,60.413936221940226,0
573,45,39,70.60743363010573,0
1538,38,40,78.41048082228343,1
1921,60,31,67.37355245863887,0
720,34,33,87.55278151471816,0
1998,55,32,99.44145196544663,1
809,47,37,77.10645812376367,1
1519,56,37,73.82192519864957,0
1565,33,30,94.83016581892781,1
313,28,34,86.80417303721403,0
1896,31,34,82.7148059695034,1
1659,55,30,68.80531640164789,0
867,30,40,88.39233416564036,1
657,42,32,76.49888531499077,0
1252,49,38,63.07777079883339,0
145,23,40,85.2667088936695,1
1748,27,30,72.77965910864975,0
852,41,31,65.06849188483511,0
857,28,34,78.24399654458358,0
1125,46,40,95.57607187360935,0
360,58,40,74.04896385023565,0
902,32,40,84.18553612321077,0
140,30,36,61.53471862053201,1
718,45,33,83.50069532433835,1
1544,37,36,89.43569374147941,0
1394,33,38,77.56658382688363,1
1207,26,33,78.24812410000536,1
1668,50,33,82.8767630664276,0
331,30,31,98.54910658341372,1
575,23,32,95.5312805187441,0
794,34,36,60.12977250849686,0
731,28,35,96.97880100273335,0
398,29,30,65.2610349299876,1
828,42,30,73.98402829281653,0
212,28,34,69.21298417704342,0
1723,45,32,72.4352354692852,0
687,46,33,88.88794495806741,0
1065,28,30,68.1694826080382,1
767,44,30,87.4958930385194,1
1556,42,40,97.79655841295556,0
1728,32,36,95.06542348067438,0
117,44,38,64.58425932521844,1
1497,34,32,62.83117209318909,0
1922,47,39,76.70674308331408,0
612,56,33,86.35907789625546,0
1107,51,40,91.28866103646595,1
1300,60,34,98.04197636402998,1
1001,29,35,71.43508256204322,0
1960,49,30,97.8977367743315,0
1797,32,40,60.465331654255664,1
235,60,30,62.06317694442219,0
242,47,40,88.37639139009491,0
177,33,39,97.02799031090393,1
1625,47,30,96.57067786854738,0
683,31,36,86.55382444134632,1
282,57,40,78.63930635472224,1
1432,57,38,93.84625584855708,1
43,32,31,66.89660462525272,1
554,45,37,62.03705727010255,0
804,34,31,72.76965861741736,1
456,43,34,71.73918288383065,1
1807,43,35,96.687246621513,1
1926,42,35,76.4154057066084,0
1593,53,31,78.05243272004908,0
1374,41,40,97.99430134610688,1
703,27,31,78.87919165794665,0
1714,43,35,87.30444911048284,0
147,51,38,65.04387608733538,0
357,55,37,75.2463184843983,0
1309,34,32,87.25587849467789,0
76,49,32,99.65919318491633,0
892,28,36,62.12378751740721,1
1468,52,32,97.40649420968919,1
267,52,40,82.48711046633767,0
1987,41,35,87.09365109136544,1
227,56,38,64.61339260756611,1
45,39,30,64.56382645708396,1
1751,28,32,88.87699609965658,1
1266,35,38,71.99897518435102,1
195,48,34,67.08694665880617,0
419,48,33,85.7405530936922,1
1350,38,37,87.78552079845454,0
600,58,40,63.325954929595284,0
805,44,35,86.11115434748137,0
686,23,39,85.71575154885221,1
118,50,37,97.71233931250606,0
1164,58,36,77.00437644021913,1
1844,35,31,99.66631020704057,0
340,49,36,94.19919598792731,0
433,54,32,96.59080072083862,0
727,24,39,68.56989904643613,1
1000,30,33,80.80911398869674,0
290,40,39,95.28731058980364,0
490,35,39,76.1999754873444,1
1749,52,35,99.73475736983967,1
929,24,34,66.97945745047618,0
638,59,36,98.20499853049526,0
1660,23,40,78.55428459077685,0
238,58,38,73.18202736676729,0
1117,47,37,63.82652363660992,0
1191,29,38,80.25499590858192,1
1449,27,35,75.13548295340883,0
891,59,33,99.91390452950397,1
497,56,39,87.68221704332547,1
1518,30,30,93.07866364503587,0
1648,51,40,80.24551353093322,0
1558,60,37,80.9081520566777,0
172,40,30,96.48266463818491,1
1372,60,34,73.27594231285298,1
1215,43,37,89.16921677094365,1
301,48,31,64.19107228545846,0
226,34,30,87.97194723513721,1
1847,25,40,88.0656371010863,0
661,57,31,70.28506072471296,1
773,44,36,67.9189132284503,1
1949,39,38,82.05983665196993,0
1663,35,40,86.680023156896,0
445,47,38,91.05380485036034,0
1671,55,31,80.27323950883351,0
499,27,31,77.55114661113487,1
571,37,35,85.49553057855191,1
1878,57,32,89.85040937667168,1
1331,59,36,78.69938532612402,1
1460,41,33,93.13842905661295,0
1056,54,37,66.01850380860745,1
152,48,39,75.31511838110151,1
1229,58,30,88.80203725797031,0
1550,28,35,78.55927421508997,1
1823,52,35,82.17495964436918,0
694,36,32,78.62179420604595,0
1747,37,37,79.99727300550322,1
560,35,38,65.82626992382393,1
1480,53,38,68.13204065812408,0
1417,24,33,73.85433699183649,1
1422,32,31,75.94734735733093,0
663,37,33,98.34692193128882,0
1939,41,38,77.30870112454878,1
536,39,30,76.23488779621638,0
1792,44,31,71.47312500911062,0
1553,58,32,73.98264019334596,0
1298,59,36,68.15889770643798,1
513,38,37,71.58217909288393,1
1835,57,36,77.11268838895296,1
937,35,36,71.0861119362152,0
1738,57,37,93.68147850307247,1
1293,35,30,63.51159312764595,0
1725,31,33,65.92752708712254,1
1361,30,30,60.6014763358929,0
83,40,38,68.89566354256968,1
678,59,36,98.09389875409752,1
817,48,39,90.03016663731279,0
1586,52,33,77.65890191235442,1
343,40,38,83.14160662908327,0
1690,56,33,62.44220595609044,0
114,46,33,67.27358059883659,1
1018,35,35,91.76339999545637,0
1676,42,35,68.07145883212861,1
1824,38,31,97.81895662737243,1
827,26,30,94.89340724563718,1
2000,60,38,74.35284919760734,1
1661,45,38,72.63591267436715,0
1861,26,31,96.92536981285232,1
491,54,36,99.24746630215351,1
1894,24,32,68.41803014175947,1
662,23,39,82.57919217155577,1
566,55,31,89.85624332762767,0
1914,58,34,70.91458969333496,0
714,56,38,89.54227170604723,0
1176,52,33,60.98619915495803,0
1486,43,39,92.97465843248128,0
671,31,37,60.99838263580758,0
189,40,32,65.0534721705607,0
332,40,31,81.31492365258596,1
679,32,31,70.2664112779081,1
1181,36,35,93.05996813364742,0
502,29,39,62.58717198384187,0
1126,49,39,61.12256901795994,1
1938,35,38,61.83511437756947,0
1027,60,34,84.65992781219988,1
997,25,33,84.71506646808663,1
791,44,35,93.13421189486161,0
132,39,39,89.63746300419642,1
62,28,35,82.43418035543768,0
1527,41,39,99.04784247692204,1
280,46,33,68.02936032814526,0
552,50,30,68.82662733685805,1
319,33,32,90.55765108057909,1
291,52,31,94.92046070229715,0
1203,24,36,61.82598392281005,0
417,25,33,74.20192052841644,0
830,39,35,63.42043556508122,0
779,47,33,83.38139688150926,1
1836,37,37,95.5921268417538,1
335,49,34,95.56693098618827,1
1581,44,39,62.61129140469868,0
519,35,36,88.71605274277667,0
1150,48,40,89.50462391741198,0
309,24,31,68.06851236532236,1
1073,54,37,90.83894760796029,0
1636,52,32,79.90656247071124,0
1885,56,38,94.86142340808178,0
1174,51,30,85.43853322864759,1
1111,23,35,71.96821947204464,1
1826,57,30,66.98534088915062,0
